p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
6.794652774085415e-99,2.924334789233404,0.804,0.175,8.7583074257961e-95,7,Tafa1
6.364367705393635e-83,1.7830713119051707,0.991,0.76,8.203669972252395e-79,7,Dpp10
1.5705679372550613e-74,1.9608125971407366,0.921,0.353,2.024462071121774e-70,7,Arpp21
1.8474973165285687e-74,2.776756277879136,0.444,0.049,2.381424041005325e-70,7,Adamtsl1
8.948344502235006e-73,1.5763949966682276,0.995,0.777,1.1534416063380923e-68,7,Robo2
2.519929841041492e-68,2.389391512607317,0.584,0.107,3.248189565102483e-64,7,Sv2b
1.158805313038921e-63,3.003762192380138,0.346,0.031,1.4937000485071692e-59,7,LOC108352624
1.9510846403996918e-63,1.2464392293703117,0.986,0.803,2.5149481014752026e-59,7,Celf2
6.521366643937513e-61,2.147650479329141,0.533,0.096,8.406041604035454e-57,7,Pdzrn3
3.978299661704846e-57,3.152389650071223,0.294,0.024,5.128028263937547e-53,7,Nptxr
1.3911330869306557e-56,1.9494235085517722,0.71,0.199,1.7931705490536153e-52,7,Thrb
1.3321724203143e-55,1.9763440455082215,0.561,0.117,1.7171702497851327e-51,7,Mef2c
3.528562610579823e-51,0.999480515503417,0.995,0.971,4.548317205037392e-47,7,Lsamp
3.364845582666181e-47,1.9731560108220905,0.612,0.175,4.337285956056707e-43,7,St6galnac5
9.618062433812643e-47,0.8967284248552305,0.991,0.893,1.2397682477184497e-42,7,Csmd1
6.436412219531527e-45,1.9909045570219788,0.444,0.087,8.296535350976138e-41,7,Mical2
2.2339850473748652e-44,1.5953083158965105,0.804,0.339,2.879606726066201e-40,7,Slit3
5.535248859286982e-41,1.9319973100010124,0.5,0.126,7.1349357796209205e-37,7,Homer1
1.0251681829995266e-40,1.5421265384006988,0.696,0.244,1.3214417878863897e-36,7,Ak5
2.4426655778762176e-40,1.896266563766759,0.411,0.084,3.1485959298824445e-36,7,Slit1
2.744860690786761e-39,1.3476034400640793,0.822,0.353,3.538125430424135e-35,7,Grin2a
9.840992214746582e-39,1.5336827053108215,0.509,0.126,1.2685038964808344e-34,7,LOC102556470
3.284549921148705e-38,1.9018904817294662,0.416,0.088,4.233784848360681e-34,7,Nwd2
2.1587251921955866e-35,0.8747115029723309,0.967,0.673,2.782596772740111e-31,7,Phactr1
1.6237485987704328e-34,1.4767329162597247,0.514,0.147,2.093011943815088e-30,7,Zeb2
1.071192306024392e-33,1.348654473115778,0.682,0.254,1.3807668824654413e-29,7,Pcsk2
1.638984787391391e-33,1.1143138595520945,0.696,0.248,2.1126513909475032e-29,7,Tcf4
4.4352188618617977e-33,1.2629953121472617,0.64,0.227,5.716997112939857e-29,7,Cnksr2
5.7308806041171016e-33,0.9823681970856963,0.953,0.681,7.387105098706944e-29,7,Lrrc4c
1.279678179770059e-32,1.0389434712048788,0.907,0.466,1.649505173723606e-28,7,Dlgap2
1.5523076572153574e-32,1.6117400133915134,0.411,0.102,2.0009245701505956e-28,7,Zfpm2
5.626350991492268e-32,0.6702546478913156,0.991,0.912,7.252366428033534e-28,7,Kcnip4
5.976721881864089e-32,1.4728570005244954,0.509,0.15,7.703994505722811e-28,7,Rapgef5
6.993602958062966e-31,1.1876064370676485,0.701,0.268,9.014754212943163e-27,7,Aff3
3.910203605141228e-29,1.2188174668584584,0.621,0.23,5.040252447027043e-25,7,Cacna2d1
5.398504443227468e-29,1.0162987040568456,0.902,0.527,6.958672227320207e-25,7,Kcnq5
2.0433689237019245e-28,0.6941404733884173,0.995,0.839,2.6339025426517807e-24,7,Nkain2
2.980337195960563e-28,1.5107972963351608,0.257,0.044,3.841654645593166e-24,7,Tmem200a
5.436495421969963e-28,1.0925655008559034,0.841,0.467,7.007642598919282e-24,7,Ryr2
6.7053749715962175e-28,1.1772049152181991,0.682,0.282,8.643228338387525e-24,7,LOC120103064
8.447432745451164e-28,0.8084463913481237,0.953,0.75,1.088874080888655e-23,7,Nav3
1.012177746575761e-27,1.7871478978808113,0.28,0.055,1.304697115336156e-23,7,Man1a1
1.6391507668978302e-27,1.0966724009803226,0.701,0.299,2.1128653385313033e-23,7,Pex5l
1.78506287500027e-27,1.035247590690474,0.687,0.27,2.300946045875348e-23,7,Cdk14
2.990871067905459e-27,1.1619306547585935,0.771,0.382,3.855232806530137e-23,7,Kcnh7
3.667925746040749e-27,1.1793997259017746,0.612,0.232,4.727956286646526e-23,7,Nell2
4.026125264899006e-27,1.1092880715803712,0.692,0.296,5.189675466454819e-23,7,Gria3
4.855754355580214e-27,1.9301453578936756,0.266,0.052,6.259067364342896e-23,7,Rasgrp1
9.467972058954306e-27,1.2211725029592952,0.579,0.216,1.22042159839921e-22,7,Atrnl1
3.5819405024005017e-26,1.438090066917178,0.379,0.101,4.617121307594246e-22,7,Khdrbs3
1.8871101614583949e-25,1.0373715387734577,0.537,0.181,2.432484998119871e-21,7,Rimbp2
9.769519258856635e-25,1.2112086190534512,0.495,0.166,1.2592910324666202e-20,7,Cobl
1.6126369079641972e-24,1.2952534867851007,0.453,0.147,2.0786889743658503e-20,7,Pknox2
3.747472413073896e-24,1.0757843478148499,0.776,0.389,4.8304919404522525e-20,7,Sorbs2
9.497786160274269e-24,1.2394130629424371,0.505,0.181,1.2242646360593532e-19,7,Cpne4
1.718007444457855e-23,1.4149871784661707,0.407,0.126,2.214511595906175e-19,7,Msra
1.7282802881130723e-23,1.5174586903253036,0.299,0.073,2.22775329137775e-19,7,Mlip
1.9780586377313123e-23,0.9830761993632557,0.818,0.463,2.5497175840356614e-19,7,Kctd16
3.018640331657165e-23,1.1890153155603649,0.379,0.109,3.8910273875060855e-19,7,LOC120100798
3.130029518986313e-23,1.1390554116209652,0.813,0.495,4.0346080499733573e-19,7,Kcnq3
4.8532931049198973e-23,1.1206685032266555,0.547,0.205,6.255894812241747e-19,7,Camk2a
9.758349761960859e-23,0.9823771620119524,0.766,0.383,1.2578512843167548e-18,7,Khdrbs2
2.6991779106850396e-22,1.5632588664541083,0.252,0.055,3.479240326873016e-18,7,Olfm1
8.278217273726456e-22,0.8535171594178883,0.78,0.39,1.0670622065833402e-17,7,Cntn4
1.2803393761580443e-21,0.9643304390636755,0.645,0.278,1.650357455867719e-17,7,Epha5
1.9858200165759534e-21,1.225133534685615,0.393,0.124,2.559722001366404e-17,7,LOC120097408
2.2280056651516276e-20,1.2276762642583496,0.407,0.138,2.871899302380448e-16,7,Cdh11
4.4673636154660966e-20,0.5596290098709007,0.977,0.722,5.758431700335799e-16,7,Tenm2
4.692052495761051e-20,1.327355990945108,0.416,0.145,6.048055667035995e-16,7,Prkag2
4.8142311302172585e-20,1.2555261513431684,0.481,0.19,6.205543926850046e-16,7,Rgs6
6.495281933075934e-20,0.5872707205002152,0.977,0.771,8.372418411734878e-16,7,Asic2
6.541336536487131e-20,0.8423612927404243,0.547,0.218,8.431782795531912e-16,7,Gpm6b
1.2238664164946487e-19,1.0346631095018877,0.65,0.304,1.5775638108616022e-15,7,Car10
1.3872197821978217e-19,1.274644529933509,0.308,0.088,1.788126299252992e-15,7,LOC120099382
3.2293554305496407e-19,1.1869973123403263,0.29,0.079,4.1626391499784865e-15,7,Ndst3
5.152800202962337e-19,1.1529339043016045,0.379,0.124,6.641959461618453e-15,7,Fbxw7
1.3304556862122094e-18,0.4934405031875517,1,0.847,1.714957379527538e-14,7,Nrg3
2.3949843831857447e-18,1.3729374229570863,0.285,0.081,3.087134869926425e-14,7,Osbp2
3.4608553104681537e-18,1.0514465747002184,0.383,0.13,4.46104249519345e-14,7,Fras1
5.61397688075026e-18,0.8703680999726102,0.397,0.137,7.236416199287085e-14,7,Npas2
6.413016412873549e-18,1.1470102401868902,0.341,0.11,8.266378156194005e-14,7,Prkcg
7.361041891594686e-18,1.6695490900296373,0.276,0.082,9.48838299826555e-14,7,LOC102553329
1.0892539298635875e-17,1.4208916616429685,0.346,0.117,1.4040483155941644e-13,7,Trpc5
1.1386359064974804e-17,0.8914441497262011,0.64,0.298,1.4677016834752522e-13,7,Gabbr2
1.6995232276583382e-17,0.8566407730892704,0.687,0.348,2.1906854404515978e-13,7,Enox1
1.9358591579606377e-17,0.8392711678743252,0.621,0.294,2.495322454611262e-13,7,Syn2
4.6077938726146044e-17,1.1518423049784974,0.388,0.142,5.939446301800225e-13,7,Tmem108
4.619720158063664e-17,1.177764902460554,0.336,0.112,5.954819283744063e-13,7,Nlk
6.410554477319921e-17,0.788999491075512,0.495,0.202,8.263204721265378e-13,7,Nos1ap
6.856033450171485e-17,0.7428313864962965,0.617,0.283,8.837427117271044e-13,7,Pak5
1.0212944637973753e-16,0.7641845284684303,0.565,0.246,1.3164485638348168e-12,7,Hivep2
1.2608589867800823e-16,1.026185830035337,0.477,0.201,1.625247233959526e-12,7,Sh3gl2
1.558313793874968e-16,1.0875437701860275,0.336,0.113,2.008666480304834e-12,7,Brinp2
1.7953454785936105e-16,1.1559129449860512,0.379,0.143,2.3142003219071638e-12,7,Slit2
2.1462934442128089e-16,0.9085815744418121,0.379,0.135,2.7665722495903106e-12,7,Bsn
3.084253001325687e-16,1.2965878126342223,0.332,0.115,3.9756021187088106e-12,7,Fmn1
3.2242869523346184e-16,0.7046771726028003,0.729,0.385,4.156105881559323e-12,7,Nrcam
3.2370630603132797e-16,1.062672845098118,0.332,0.112,4.1725742847438176e-12,7,Lingo1
3.307774810288371e-16,0.6175245076519627,0.916,0.633,4.26372173046171e-12,7,Kalrn
4.96002657310045e-16,0.6654373616495066,0.551,0.239,6.393474252726481e-12,7,Trim9
5.834052073487676e-16,0.6737450915901277,0.869,0.596,7.520093122725615e-12,7,Kcnma1
6.665075279638567e-16,0.8962253944204712,0.299,0.095,8.591282035454113e-12,7,Stxbp6
1.2603224103596992e-15,1.1083698029611029,0.322,0.11,1.6245555869536523e-11,7,Cacng3
1.5459222169240364e-15,0.7159633477010234,0.804,0.494,1.9926937376150828e-11,7,Ptprd
1.5611487845252244e-15,0.8024111424335474,0.752,0.437,2.0123207832530142e-11,7,Mapk10
3.63595102377251e-15,0.7391713585778734,0.71,0.376,4.686740869642765e-11,7,Prkcb
4.6027968056957914e-15,0.8777739633518145,0.393,0.151,5.933005082541875e-11,7,Cap2
4.643272017404524e-15,0.5871135004841528,0.537,0.242,5.985177630434431e-11,7,Sox5
4.78901813220795e-15,0.6871144120927206,0.752,0.428,6.173044372416048e-11,7,Kcnb2
4.8611369049977475e-15,0.8773474364961003,0.449,0.186,6.266005470542097e-11,7,Ttll11
5.3503437605284494e-15,0.7159105732200093,0.388,0.145,6.896593107321172e-11,7,Ptprk
5.5181008575774824e-15,0.6094154255374669,0.93,0.647,7.112832005417374e-11,7,Grin2b
6.253290746416548e-15,0.8630996536349919,0.36,0.132,8.06049177213093e-11,7,Fam135b
1.2985192196184942e-14,0.9108807429082817,0.285,0.093,1.673791274088239e-10,7,Cracdl
1.5537087891099285e-14,0.6502900204782751,0.631,0.298,2.002730629162698e-10,7,Ldb2
3.8449701204238303e-14,0.9317054338866366,0.439,0.187,4.956166485226317e-10,7,Apba2
3.852315404327187e-14,0.78998339777602,0.743,0.436,4.965634556177744e-10,7,Pde10a
5.859710316307934e-14,0.8689487493229412,0.36,0.138,7.553166597720928e-10,7,Gas7
6.66068187475188e-14,0.8325889142299397,0.383,0.15,8.585618936555173e-10,7,Tspan5
1.150081464921559e-13,1.0597110054485686,0.28,0.096,1.4824550082838897e-9,7,Arhgef28
1.1747053033175269e-13,0.8689680111090552,0.495,0.228,1.514195135976292e-9,7,Sobp
1.9177720162452256e-13,0.6561279926305539,0.724,0.393,2.4720081289400956e-9,7,Plxna4
1.9740445672736522e-13,0.8373580936317213,0.257,0.082,2.5445434472157376e-9,7,Sptbn2
3.393453598045866e-13,0.6464373882015377,0.519,0.237,4.374161687881121e-9,7,Cdh8
3.850666324964644e-13,0.8808758384405466,0.407,0.174,4.963508892879426e-9,7,Shank1
4.410982603520863e-13,0.9120195817519863,0.346,0.136,5.685756575938393e-9,7,Chn1
4.823990573384946e-13,0.9262720460636577,0.341,0.136,6.2181238490931946e-9,7,Kcnt2
5.261819011332956e-13,0.672405768916533,0.636,0.327,6.78248470560818e-9,7,Csmd2
6.044814961982198e-13,0.6477139431186829,0.449,0.194,7.791766485995053e-9,7,Ppm1e
8.648145937468213e-13,0.6708689940560282,0.533,0.258,1.1147460113396526e-8,7,Hs6st3
9.58122277206006e-13,0.5959299827372142,0.766,0.472,1.2350196153185417e-8,7,Rgs7
1.3778507434826707e-12,0.9821312277821638,0.271,0.095,1.7760496083491625e-8,7,Sorl1
1.571264795555355e-12,0.8428188328590256,0.402,0.171,2.0253603214708525e-8,7,LOC102549789
1.5964008888722422e-12,0.4292264303829936,0.421,0.183,2.0577607457563202e-8,7,Il1rapl2
1.7228769655418819e-12,0.5989529778270586,0.57,0.285,2.2207884085834857e-8,7,LOC100362814
2.281353441781734e-12,0.5847423797742315,0.589,0.291,2.9406645864566555e-8,7,Entrep2
2.497817943883141e-12,0.9881627629299157,0.299,0.112,3.219687329665369e-8,7,Nin
2.709380431241491e-12,0.9318032609804394,0.304,0.115,3.492391375870282e-8,7,Osbpl1a
3.5357861269089915e-12,0.6904694987402928,0.491,0.232,4.55762831758569e-8,7,Etl4
3.5876118201957085e-12,0.6825627069514755,0.565,0.287,4.624431636232268e-8,7,Cacnb4
3.739750180264518e-12,0.818446286928822,0.393,0.168,4.820537982360963e-8,7,LOC103691146
4.007766571222945e-12,0.8305965534763075,0.299,0.113,5.166011110306376e-8,7,Rapgef2
7.377089882169301e-12,0.5644226284041474,0.752,0.428,9.50906885811623e-8,7,Snap25
8.832985112244242e-12,1.0060282843948523,0.304,0.12,1.1385717809682828e-7,7,Myrip
9.528666185131177e-12,0.4947242803635201,0.799,0.492,1.2282450712634087e-7,7,Cacna1e
9.71167722151039e-12,0.5969380806716542,0.5,0.234,1.251835193852689e-7,7,Camk1d
1.1077345056370437e-11,0.9328620154498758,0.257,0.091,1.4278697777661493e-7,7,Pcdh10
1.1715734414784575e-11,0.5436860592611608,0.407,0.172,1.5101581660657316e-7,7,Rtl4
1.3951985369350824e-11,0.5687488172977555,0.813,0.49,1.7984109141093212e-7,7,Agbl4
2.2528579168188885e-11,0.45946505628489254,0.565,0.274,2.9039338547795474e-7,7,Plekha5
2.48699366413881e-11,0.9326677004873503,0.257,0.093,3.205734833074926e-7,7,Epha7
2.8841809534527477e-11,0.7640877311843037,0.411,0.189,3.717709249000592e-7,7,Asap1
2.9686926828733876e-11,0.652931427013145,0.565,0.299,3.8266448682237966e-7,7,Clstn2
3.563997163719598e-11,0.5469968117354389,0.864,0.62,4.593992344034562e-7,7,Erc2
3.762977093748057e-11,0.6773356504051502,0.486,0.237,4.850477473841246e-7,7,Kcnn2
3.90263038550298e-11,0.6581674660341856,0.537,0.275,5.030490566913341e-7,7,Galnt17
4.4374463346305776e-11,0.536472149701924,0.687,0.391,5.7198683253388145e-07,7,Oxr1
5.182473658934594e-11,0.680361393466749,0.593,0.327,6.680208546366692e-7,7,Large1
5.446889761775243e-11,0.7972365638907428,0.262,0.096,7.021040902928289e-7,7,Gfod1
6.82905114772071e-11,0.599906004459398,0.836,0.588,8.802646929411995e-7,7,Opcml
7.136494573247938e-11,0.6783681837752291,0.355,0.153,9.198941504916592e-7,7,Kcnj6
7.553661354837503e-11,0.7407778801368994,0.35,0.15,9.73666948638554e-7,7,Kcnh1
8.307097133599355e-11,0.6060220132205578,0.369,0.159,1.070784820520957e-6,7,Nxpe4
8.837981605639228e-11,0.7955138988329282,0.276,0.106,1.1392158289668964e-6,7,Unc13a
9.735005640311915e-11,0.7426297829083606,0.35,0.15,1.254842227036206e-6,7,LOC120097467
1.030944004072805e-10,0.3931043072748839,0.593,0.294,1.3288868212498458e-6,7,Dock4
1.0661156189509966e-10,0.71423671601702865,0.5,0.257,1.3742230328278345e-6,7,Atp2b1
1.2903215011288643e-10,0.860157484930266,0.271,0.105,1.6632244149551062e-6,7,Syndig1
1.4076726314029908e-10,0.4869858889060821,0.523,0.258,1.8144900218784552e-6,7,Rapgef4
1.7378299060749134e-10,0.5583359730380829,0.266,0.102,2.2400627489305634e-6,7,Nfib
2.094923129003076e-10,0.5664273538156741,0.5,0.25,2.700355913284965e-6,7,R3hdm1
2.2164607738237583e-10,0.4987132327542545,0.762,0.466,2.8570179374588243e-6,7,Pbx1
2.3664376520383637e-10,0.5371586823088823,0.421,0.192,3.050338133477451e-6,7,Gucy1a2
3.1587934079354606e-10,0.45991850456188565,0.916,0.752,4.071684702828808e-6,7,Lrp1b
4.0061456743782916e-10,0.5049960371296256,0.383,0.17,5.163921774273618e-6,7,Galnt18
4.1832323253380417e-10,1.0106510760776861,0.294,0.124,5.392186467360736e-6,7,Flrt2
4.673766498179827e-10,0.6137396592439401,0.682,0.411,6.024485016153797e-6,7,Ntrk3
4.683282508001669e-10,0.4569998853072583,0.818,0.525,6.036751152814151e-6,7,Tnr
4.919391017549696e-10,0.6672714993358073,0.36,0.162,6.3410950216215585e-6,7,Itpr1
5.472497502942531e-10,0.3806752368556623,0.958,0.73,7.054049281292923e-6,7,Cadm2
5.537772168227967e-10,0.7232563478428444,0.271,0.107,7.13818832484585e-6,7,Abl2
5.834454188230088e-10,0.6219274273840307,0.346,0.154,7.520611448628584e-6,7,Ano3
7.236082954627382e-10,0.3929918988652661,0.949,0.771,9.327310928514695e-6,7,Nalf1
7.687433100249113e-10,0.5660856331597219,0.369,0.165,9.909101266221106e-6,7,Ankh
8.468871436982113e-10,0.6788305155483801,0.257,0.1,1.0916375282269944e-5,7,Atp11b
1.1116292646321854e-9,0.49877725576918985,0.463,0.225,1.432890122110887e-5,7,Dmxl2
1.1393896212174454e-9,0.49881362188017464,0.617,0.351,1.468673221749287e-5,7,Gpc6
1.6294075081532237e-9,0.42532906253228786,0.407,0.188,2.1003062780095052e-5,7,Jmjd1c
1.7245066562007932e-9,0.462524162368557,0.537,0.279,2.2228890798428224e-5,7,Cyfip2
1.91974318028951e-9,0.5150924780485351,0.575,0.316,2.4745489593931783e-5,7,Rabgap1l
2.0287128004770944e-9,0.46344920400818346,0.435,0.211,2.6150107998149745e-5,7,Sh3rf3
2.1579949822055764e-9,0.6445628409678333,0.299,0.129,2.781655532062988e-5,7,RGD1306271
2.1884535635937196e-9,0.5427990505552496,0.336,0.15,2.8209166434723046e-5,7,Cdkl5
2.4577494367555943e-9,0.3660751079681326,0.963,0.836,3.168039023977961e-5,7,Adgrb3
2.5274424657878356e-9,0.3827144648748604,0.888,0.662,3.25787333840052e-5,7,Schip1
3.042022571179348e-9,0.5067034129550392,0.332,0.147,3.9211670942501794e-5,7,Immp2l
3.869138068253666e-9,0.3855834397156286,0.43,0.206,4.987318969978975e-5,7,Ablim1
5.005479553107639e-9,0.47186817698906003,0.439,0.215,6.452063143955746e-5,7,Kcnj3
5.4175405251042e-9,0.6357470078985745,0.341,0.158,6.983209736859315e-5,7,Rock2
5.695674697212301e-9,0.5317030858724721,0.397,0.194,7.341724684706656e-5,7,Cdh10
7.042740439851367e-9,0.40422487761288695,0.631,0.348,9.078092426968413e-5,7,Hcn1
7.584976605367672e-9,0.34875981627090713,0.537,0.278,9.777034844318928e-5,7,Shank2
8.217134946995198e-9,0.5634460795482024,0.393,0.191,1.059188694667681e-4,7,Plxna2
8.359550238067544e-9,0.4425374871157457,0.841,0.559,1.0775460256869064e-4,7,Xkr4
8.641173623455489e-9,0.417983966168876,0.477,0.247,1.1138472800634125e-4,7,LOC120095249
1.2152765584052932e-8,0.6359138057545148,0.262,0.11,1.566491483784423e-4,7,Fnbp1l
1.3919257425004682e-8,0.4930807561357753,0.607,0.34,1.7941922820831035e-4,7,Hecw1
1.528808703974211e-8,0.4544712764149583,0.346,0.161,1.970634419422758e-4,7,Xylt1
1.5367230022022852e-8,0.7182369063289665,0.266,0.114,1.9808359498387455e-4,7,Dgkh
1.6625948864155228e-8,0.5786340623449944,0.271,0.115,2.1430848085896088e-4,7,Iqsec2
1.7374976213547542e-8,0.4445374675420952,0.463,0.241,2.239634433926278e-4,7,Cpeb4
1.7909806716298127e-8,0.3261424763077474,0.477,0.237,2.3085740857308287e-4,7,Adcy2
1.8036263193900017e-8,0.6091801363991693,0.477,0.249,2.3248743256937122e-4,7,Scn8a
2.057731288093133e-8,0.49183648705230665,0.556,0.319,2.652415630352049e-4,7,Caln1
2.0964484911821277e-8,0.6470714412682264,0.36,0.178,2.7023221051337623e-4,7,LOC103690480
2.232931066965805e-8,0.5074657531356013,0.561,0.308,2.878248145318923e-4,7,Slc4a10
2.4196263700107894e-8,0.41169528829078317,0.514,0.275,3.1188983909439074e-4,7,Fat3
3.323465139445957e-8,0.4091597728970895,0.477,0.247,4.2839465647458386e-4,7,Eif4g3
3.6140970897754924e-8,0.3968004261537472,0.565,0.314,4.65857114872061e-4,7,Pde1a
4.1545353973067224e-8,0.49658193478781587,0.252,0.107,5.355196127128366e-4,7,Mark2
4.297507711781119e-8,0.5179399270749347,0.565,0.335,5.539487440485863e-4,7,Dok6
5.1335957101926486e-8,0.538860427099102,0.313,0.147,6.617204870438324e-4,7,Sybu
6.302603813326263e-8,0.3794128697322152,0.421,0.211,8.124056315377552e-4,7,Me3
7.2829805129528e-8,0.37868713111290875,0.79,0.51,9.38776188119616e-4,7,Dmd
1.0965043850936782e-7,0.5153633184143356,0.458,0.244,0.0014133941523857513,7,Tmem132b
1.3299357372932747e-7,0.44787451590638194,0.379,0.191,0.001714287165371031,7,LOC103690742
1.3735659286486845e-7,0.46146600714145913,0.617,0.386,0.0017705264820281543,7,Samd12
1.400265744011171e-7,0.47257243474590394,0.313,0.15,0.0018049425440303992,7,Plcl2
1.548110513735831e-7,0.3775866203052862,0.682,0.405,0.0019955144522054865,7,Otud7a
1.8226458197093493e-7,0.4096857341486133,0.449,0.235,0.0023493904616053514,7,Ext1
2.2736024426463345e-7,0.5867725563246996,0.28,0.13,0.002930673548571125,7,Phf20l1
2.329951747449913e-7,0.41348256296327657,0.402,0.211,0.003003307802462938,7,Btbd9
2.4398570269937237e-7,0.5409402510132582,0.262,0.119,0.00314497570779491,7,Megf9
2.7296186561572516e-7,0.48670769343169207,0.374,0.192,0.0035184784477866973,7,Dnm1
3.009162588627177e-7,0.679405515033089,0.294,0.144,0.0038788105767404314,7,Gtdc1
3.0987543626842017e-7,0.34970335993759727,0.308,0.146,0.003994294373499936,7,Mgat5
3.1344268005994596e-7,0.38819301528291494,0.481,0.26,0.004040276145972703,7,Aak1
3.377189244023449e-7,0.43807234114072857,0.668,0.427,0.004353196935546226,7,Dgki
3.7282843118310916e-7,0.33539596537681327,0.369,0.187,0.004805758477950277,7,Aopep
4.982360948707461e-7,0.5186923469986354,0.285,0.137,0.006422263262883917,7,Kdm4c
5.176630449922249e-7,0.35872073963420825,0.35,0.176,0.006672676649949779,7,Arhgef9
5.610154988885582e-7,0.3238646308200346,0.402,0.21,0.007231489780673515,7,Rnf150
5.932847549432071e-7,0.33308544585534205,0.752,0.475,0.00764744049121794,7,Dclk1
6.06927364631123e-7,0.4134815206717539,0.318,0.156,0.007823293730095176,7,Luc7l2
7.46650195827975e-7,0.3337147533225622,0.832,0.564,0.009624321024222598,7,Lrfn5
7.584168166253656e-7,0.49019796024374607,0.318,0.162,0.009775992766300963,7,Prickle1
7.58729462353805e-7,0.39970900118963504,0.313,0.155,0.009780022769740547,7,Rgs7bp
7.928769204618597e-7,0.337216454203517,0.425,0.228,0.010220183504753372,7,Rasal2
8.657910679890973e-7,0.3825123342363277,0.575,0.338,0.011160046866379465,7,Stxbp5l
9.946255954725628e-7,0.3998980047969698,0.393,0.211,0.012820723925641335,7,Dlg1
1.0577450442523648e-6,0.36713721940124855,0.421,0.23,0.013634333620412982,7,Nedd4l
1.1015963657477372e-6,0.37009620862152204,0.57,0.355,0.014199577154488333,7,Egfem1
1.3110013744307683e-6,0.3433083158484611,0.799,0.51,0.016898807716412605,7,Gria2
1.3792503730720666e-6,0.2751672815561259,0.402,0.21,0.017778537308898938,7,Focad
1.431793446360336e-6,0.270880326906473,0.547,0.306,0.01845581752358473,7,Mapt
1.5085466917781585e-6,0.483776969502705,0.332,0.173,0.01944516685702046,7,Fhod3
1.6139460911271292e-6,0.4766510185003753,0.266,0.128,0.020803765114628694,7,Agtpbp1
1.644077826228146e-6,0.2782621287889918,0.271,0.129,0.021192163180080804,7,LOC120100659
1.799527439227725e-6,0.4819511177158644,0.336,0.173,0.023195908691645374,7,Atrn
1.8413591494885923e-6,0.26041408365559193,0.35,0.178,0.023735119436907957,7,Dmxl1
2.04053284750635e-6,0.4830546667583946,0.294,0.147,0.026302468404356853,7,Sptbn4
2.0957293987507742e-6,0.3439792335337881,0.393,0.216,0.02701395194989748,7,Mmp16
